[2025-12-27T06:12:12.813Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e50 received error: {"code":409,"message":"<eye3 title='/FirestoreMetadata.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadata.BootstrapDatabase;<eye3 title='/FirestoreMetadataWrite.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadataWrite.BootstrapDatabase;Unable to perform database operation. Please retry after 139.281646 seconds.;AppErrorCode=10;StartTimeMs=1766815932760;unknown;ResFormat=uncompressed;ServerTimeSec=0.064369047;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=38e69e0ef9b03cd4;GlobalID=0;Server=[2002:a05:665a:108:b0:2ea:c2e9:508e]:4001;AppErrorCode=10;StartTimeMs=1766815932591;unknown;Deadline(sec)=30.0;ResFormat=uncompressed;ServerTimeSec=0.236262227;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=84de54e06a096012;GlobalID=0;Server=[2002:a05:6608:6618:b0:493:35e0:17ac]:4001","status":"ABORTED"}
injected.js:37 [2025-12-27T06:12:12.815Z]  @firebase/firestore: Firestore (12.6.0): PersistentStream close with error: FirebaseError: [code=aborted]: <eye3 title='/FirestoreMetadata.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadata.BootstrapDatabase;<eye3 title='/FirestoreMetadataWrite.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadataWrite.BootstrapDatabase;Unable to perform database operation. Please retry after 139.281646 seconds.;AppErrorCode=10;StartTimeMs=1766815932760;unknown;ResFormat=uncompressed;ServerTimeSec=0.064369047;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=38e69e0ef9b03cd4;GlobalID=0;Server=[2002:a05:665a:108:b0:2ea:c2e9:508e]:4001;AppErrorCode=10;StartTimeMs=1766815932591;unknown;Deadline(sec)=30.0;ResFormat=uncompressed;ServerTimeSec=0.236262227;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=84de54e06a096012;GlobalID=0;Server=[2002:a05:6608:6618:b0:493:35e0:17ac]:4001
injected.js:37 [2025-12-27T06:12:12.817Z]  @firebase/firestore: Firestore (12.6.0): ExponentialBackoff Backing off for 2168 ms (base delay: 5062.5 ms, delay with jitter: 3030 ms, last attempt: 862 ms ago)
injected.js:37 [2025-12-27T06:12:14.988Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection Creating RPC 'Write' stream 0x35742e51: https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel {"httpSessionIdParam":"gsessionid","initMessageHeaders":{"X-Goog-Api-Client":"gl-js/ fire/12.6.0","Content-Type":"text/plain","X-Firebase-GMPID":"1:997725898327:web:db20df8a604cbf40adc512","Authorization":"Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6Ijk4OGQ1YTM3OWI3OGJkZjFlNTBhNDA5MTEzZjJiMGM3NWU0NTJlNDciLCJ0eXAiOiJKV1QifQ.eyJuYW1lIjoiV2luc3RvbiBIZWxtc3RldHRlciIsInBpY3R1cmUiOiJodHRwczovL2xoMy5nb29nbGV1c2VyY29udGVudC5jb20vYS9BQ2c4b2NLWFdReDVEZG90ZjZpak1jY21rNUFNVzlmSEhIdDMweHBLX3lGdVJZZEdibHZkUFE9czk2LWMiLCJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vY2FzaGN1c2hpb24iLCJhdWQiOiJjYXNoY3VzaGlvbiIsImF1dGhfdGltZSI6MTc2NjgxNTkyMCwidXNlcl9pZCI6ImhtWFFOcTNHUVlmcHBacVc3TVQyRThobldQSDIiLCJzdWIiOiJobVhRTnEzR1FZZnBwWnFXN01UMkU4aG5XUEgyIiwiaWF0IjoxNzY2ODE1OTIwLCJleHAiOjE3NjY4MTk1MjAsImVtYWlsIjoid2luc3Rvbi5oZWxtc3RldHRlckBnbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6dHJ1ZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJnb29nbGUuY29tIjpbIjExNjcwOTQzNzUzNzM5OTMyNDk3MCJdLCJlbWFpbCI6WyJ3aW5zdG9uLmhlbG1zdGV0dGVyQGdtYWlsLmNvbSJdfSwic2lnbl9pbl9wcm92aWRlciI6Imdvb2dsZS5jb20ifX0.Nr99yQXdgnRMPlNZTZ_JtG46pL3gvSvbeZYmLxHC1RmKryOX47iWXH1e__Z3GojTqxglZdr4jrXw8r_KR3AuT-0CsdcxQoChDOqkVDAb3KndowU15267f8nPrO1JGvrKn9kUS6T4S0z0yQB07H3KC-IKFq5NyZyilg4ZHh-xHKKp_uh65-svSsrmJajLFgVVNNhE3y3eJjedHf7nkAyLVjAcK4jHSKIugZQIlviHiJSDcedLjeJFUnR5ydXwKe0Ab3jgPU0HFgvlp_LbYpBQ3iB6ghVCZj-v8Z8_8WDaeaELW9Ds2-M4DtJga7CbIzxwRaEE5rYKHSBkt7UmtOtsig"},"messageUrlParams":{"database":"projects/cashcushion/databases/(default)"},"sendRawJson":true,"supportsCrossDomainXhr":true,"internalChannelParams":{"forwardChannelRequestTimeoutMs":600000},"forceLongPolling":false,"detectBufferingProxy":true,"useFetchStreams":true,"encodeInitMessageHeaders":true}
injected.js:37 [2025-12-27T06:12:14.989Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection Opening RPC 'Write' stream 0x35742e51 transport.
injected.js:37 [2025-12-27T06:12:14.989Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e51 sending: {"database":"projects/cashcushion/databases/(default)"}
injected.js:37 [2025-12-27T06:12:15.070Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e51 transport opened.
injected.js:37 [2025-12-27T06:12:15.404Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4b detected buffering proxy
injected.js:37 [2025-12-27T06:12:15.405Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4c detected buffering proxy
injected.js:37 [2025-12-27T06:12:15.405Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4d detected buffering proxy
injected.js:37 [2025-12-27T06:12:15.405Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4e detected buffering proxy
injected.js:37 [2025-12-27T06:12:15.406Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e4f detected buffering proxy
injected.js:37 [2025-12-27T06:12:15.406Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e50 detected buffering proxy
injected.js:37 [2025-12-27T06:12:15.406Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e51 detected buffering proxy
injected.js:37 [2025-12-27T06:12:15.484Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e51 received: {"streamId":"0","streamToken":"GRBoQgKB9LW1"}
injected.js:37 [2025-12-27T06:12:15.485Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e51 sending: {"streamToken":"GRBoQgKB9LW1","writes":[{"update":{"name":"projects/cashcushion/databases/(default)/documents/firestore-users/hmXQNq3GQYfppZqW7MT2E8hnWPH2","fields":{"user_id":{"stringValue":"hmXQNq3GQYfppZqW7MT2E8hnWPH2"},"email":{"stringValue":"winston.helmstetter@gmail.com"},"profile_pic":{"stringValue":"https://lh3.googleusercontent.com/a/ACg8ocKXWQx5Ddotf6ijMccmk5AMW9fHHHt30xpK_yFuRYdGblvdPQ=s96-c"},"plaid_sync_error":{"booleanValue":false}}},"updateMask":{"fieldPaths":["email","plaid_sync_error","profile_pic","user_id"]}}]}
injected.js:37 [2025-12-27T06:12:15.807Z]  @firebase/firestore: Firestore (12.6.0): WebChannelConnection RPC 'Write' stream 0x35742e51 received error: {"code":409,"message":"<eye3 title='/FirestoreMetadata.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadata.BootstrapDatabase;<eye3 title='/FirestoreMetadataWrite.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadataWrite.BootstrapDatabase;Unable to perform database operation. Please retry after 136.297329 seconds.;AppErrorCode=10;StartTimeMs=1766815935771;unknown;ResFormat=uncompressed;ServerTimeSec=0.038117607;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=f16b761a7e41751d;GlobalID=0;Server=[2002:a05:6e00:2c04:b0:28b:e4be:4199]:4001;AppErrorCode=10;StartTimeMs=1766815935598;unknown;Deadline(sec)=30.0;ResFormat=uncompressed;ServerTimeSec=0.212184108;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=2737976d9051efb6;GlobalID=0;Server=[2002:a17:513:5258:b0:893:f235:2403]:4001","status":"ABORTED"}
injected.js:37 [2025-12-27T06:12:15.809Z]  @firebase/firestore: Firestore (12.6.0): PersistentStream close with error: FirebaseError: [code=aborted]: <eye3 title='/FirestoreMetadata.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadata.BootstrapDatabase;<eye3 title='/FirestoreMetadataWrite.BootstrapDatabase, ABORTED'/> APPLICATION_ERROR;cloud_datastore.metadata/FirestoreMetadataWrite.BootstrapDatabase;Unable to perform database operation. Please retry after 136.297329 seconds.;AppErrorCode=10;StartTimeMs=1766815935771;unknown;ResFormat=uncompressed;ServerTimeSec=0.038117607;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=f16b761a7e41751d;GlobalID=0;Server=[2002:a05:6e00:2c04:b0:28b:e4be:4199]:4001;AppErrorCode=10;StartTimeMs=1766815935598;unknown;Deadline(sec)=30.0;ResFormat=uncompressed;ServerTimeSec=0.212184108;LogBytes=256;Non-FailFast;EffSecLevel=none;ReqFormat=uncompressed;ReqID=2737976d9051efb6;GlobalID=0;Server=[2002:a17:513:5258:b0:893:f235:2403]:4001
injected.js:37 [2025-12-27T06:12:15.810Z]  @firebase/firestore: Firestore (12.6.0): ExponentialBackoff Backing off for 9843 ms (base delay: 7593.75 ms, delay with jitter: 10666 ms, last attempt: 823 ms ago)
